Number,Title,Labels,Assignee,Suggested Milestone
275,Fix: Unreject a member request,,,Member Admin & Onboarding
276,Fix: Create a 'copy magic link' button from join requests page,,,Member Admin & Onboarding
278,"Feat: when sorting members by role, add header sections to differentiate roles",,,Member Admin & Onboarding
279,Is there a reason to remove someone's 'member' role?,,,Member Admin & Onboarding
280,Fix: Remove ability to pause Leah,,leahpeker,Member Admin & Onboarding
281,Fix: Make unpause button full color rather than greyed out on a paused member,,,Member Admin & Onboarding
282,"Fix: UI issue. On mobile, can't see entire error when creating a new member role",,,Member Admin & Onboarding
283,feat: Add ability to edit member role name,,,Member Admin & Onboarding
286,Fix: Drag and drop to reorder join form questions throws error,,,Member Admin & Onboarding
325,feat: member bios/profiles,"enhancement, needs-triage",,Member Admin & Onboarding
257,feat: notifications about upcoming events,,,Notifications & Messaging
258,fix: clicked notification for new join request but did not see it,,,Notifications & Messaging
264,chore: notifications should clear after you see them,,,Notifications & Messaging
289,chore: clicking a notification should bring me to relevant page,,,Notifications & Messaging
267,feat: recurring donation,,,Platform Enhancements
288,Fix: ability to edit an existing survey to make it public or members only,,,Platform Enhancements
302,feat: add cost/price field to events,"enhancement, needs-triage",,Platform Enhancements
305,feat: draft events — save progress before publishing,enhancement,,Platform Enhancements
307,"feat: event colors — default by type, let hosts customize","enhancement, needs-triage",,Platform Enhancements
326,feat: flag events for guideline violations,"enhancement, needs-triage",,Platform Enhancements
329,feat: add button element support to editable page text editor,"enhancement, frontend",,Platform Enhancements
292,fix: RSVP color mismatch — 'can't make it' and 'going' show wrong colors,"bug, frontend",,RSVP & Attendance
293,fix: 'invite friends' fails with 'couldn't update invites — try again',bug,,RSVP & Attendance
294,fix: +1 guest count should clear when RSVP changes to 'can't make it',"bug, frontend",,RSVP & Attendance
296,fix: 'cool new partty' event — can't RSVP or invite anyone,bug,,RSVP & Attendance
297,feat: add optional message/note to RSVP response,enhancement,,RSVP & Attendance
298,feat: event capacity — set and enforce max attendee count,"enhancement, needs-triage",,RSVP & Attendance
299,"feat: RSVP/attendance stats — visible, toggleable by host","enhancement, needs-triage",,RSVP & Attendance
300,feat: no-show and late cancellation tracking,"enhancement, needs-triage",,RSVP & Attendance
327,feat: contact groups/lists for batch invites,"enhancement, needs-triage",,RSVP & Attendance
248,chore: photo should be centered on add event page,,,UI/UX Polish
256,"chore: on homepage, calendar icon appears like it's selected",,,UI/UX Polish
265,fix: Character Limit on Report a bug,,"timkwist,leahpeker",UI/UX Polish
269,chore: restrict horizontal dimensions,,,UI/UX Polish
284,"Fix: UI issue. On admin manage events page, search box blocked by other elements",,,UI/UX Polish
310,fix: location map link doesn't work on desktop,"bug, frontend",,UI/UX Polish
319,fix(mobile): feedback form — view doesn't follow cursor while typing in title field,"bug, frontend",timkwist,UI/UX Polish
321,fix: settings — profile edit UX improvements ('>' button and eye icon),"bug, frontend",,UI/UX Polish
323,fix(mobile): navigation UX — PDA logo menu and bottom bar confusing,"bug, frontend, needs-triage",,UI/UX Polish
324,chore: remove dyslexia-friendly font feature,"bug, frontend",,UI/UX Polish
